abilities;0; способности; 
able;0; в состоянии; 
about;1; около; 
above;0; выше; 
absolutely;0; абсолютно; 
accidentally;0; случайно; 
accidents;0; несчастные случаи; 
according;0; в соответствии; 
accused;0; обвиняемый; 
accustomed;0; привыкший; 
acne's;0; акне-х; 
act;0; акт; 
acting;0; действующий; 
action;0; действие; 
actually;0; на самом деле; 
add;0; Добавить; 
administered;0; вводить; 
admirable;0; замечательный; 
admitted;0; признал; 
adventure;1; приключение; 
afford;0; позволить себе; 
afraid;0; боюсь; 
after;0; после; 
again;0; еще раз; 
against;0; против; 
age;0; возраст; 
aggrieved;0; обиженный; 
ago;0; тому назад; 
agree;0; дать согласие; 
agreed;0; согласовано; 
air;0; воздух; 
alarte;0; alarte; 
albus;0; Альбус; 
alive;0; в живых; 
all;0; все; 
alley;0; аллея; 
allow;0; позволять; 
allowed;0; позволил; 
allows;0; позволяет; 
almost;0; почти; 
alone;0; в одиночестве; 
along;0; вдоль; 
already;0; уже; 
also;0; также; 
always;0; всегда; 
amazing;0; удивительно; 
ancient;0; древний; 
and;0; а также; 
angry;0; сердитый; 
animals;0; животные; 
annoying;0; раздражающий; 
annoyingly;0; раздражающе; 
another;0; другой; 
answer;0; ответ; 
answered;0; ответил; 
anxious;0; озабоченный; 
any;0; Любые; 
anybody;0; кто-нибудь; 
anymore;0; больше не; 
anyone;0; кто угодно; 
anything;0; что-нибудь; 
anyway;0; так или иначе; 
anywhere;0; в любом месте; 
aperio;0; Aperio; 
applause;0; аплодисменты; 
appropriate;0; подходящее; 
aragog;0; Aragog; 
arania;0; arania; 
are;0; находятся; 
aren't;0; не; 
argus;0; Аргус; 
arm;0; рука; 
around;0; вокруг; 
arrive;0; прибыть; 
arthur;0; Артур; 
artifacts;0; артефакты; 
arts;0; искусства; 
ascendare;0; ascendare; 
ashes;0; пепел; 
aside;0; в стороне; 
ask;0; просить; 
asked;0; спросил; 
asleep;0; спящий; 
assistant;0; помощник; 
associating;0; ассоциирования; 
assure;0; уверять; 
atop;0; сверху; 
attack;0; атака; 
attacked;0; атакован; 
attacker;0; атакующий; 
attacks;0; нападки; 
attention;0; внимание; 
attitude;0; отношение; 
auditory;0; слуховой; 
autobiography;0; автобиография; 
awaits;0; Ждет; 
award;0; награда; 
awards;0; награды; 
aware;0; знать; 
away;0; далеко; 
awful;0; ужасный; 
azkaban;0; Азкабан; 
baby;0; детка; 
back;0; назад; 
backfired;0; обратный эффект; 
bad;0; Плохо; 
ballet;0; балет; 
balls;0; мячи; 
bandon;0; Bandon; 
banshee;0; сирена воздушной тревоги; 
barrier;0; барьер; 
bars;0; брусья; 
basilisk;0; василиск; 
basilisk's;0; василиска; 
bathroom;0; ванная; 
beasts;0; скот; 
became;0; стал; 
because;0; потому как; 
bedroom;0; Спальня; 
beds;0; кровати; 
bee;0; пчела; 
been;0; было; 
befall;0; случаться; 
before;0; до; 
beg;0; очень прошу; 
began;0; начал; 
begin;0; начать; 
behave;0; вести себя; 
behind;0; за; 
being;0; являющийся; 
believe;0; верить; 
believed;0; Считается; 
belong;0; принадлежать; 
bend;0; изгиб; 
besides;0; Кроме; 
best;0; Лучший; 
bestseller;0; бестселлер; 
bet;0; делать ставку; 
better;0; лучше; 
between;0; между; 
beware;0; остерегаться; 
big;0; большой; 
biggest;0; самый большой; 
bird;0; птица; 
bird's;0; птичий; 
birthday;0; день рождения; 
bit;0; немного; 
blabbing;0; болтая; 
blame;0; вина; 
blast;0; взрыв; 
blighters;0; гады; 
blimey;0; вот это да; 
blinded;0; ослепил; 
block;0; блок; 
blood;0; кровь; 
bloods;0; кровей; 
bloody;0; кровавый; 
blotts;0; Блоттс; 
bludger;0; бладжер; 
body;0; тело; 
bones;0; скелет; 
bonnet;0; капот; 
book;0; книга; 
booked;0; забронированы; 
books;0; книги; 
bookshop;0; книжный магазин; 
booster;0; ракета-носитель; 
boot;0; ботинок; 
bored;0; скучающий; 
born;0; Родился; 
borns;0; Новорожденным; 
boss;0; босс; 
both;0; и то и другое; 
bound;0; связанный; 
box;0; коробка; 
boy;0; мальчик; 
boys;0; мальчиков; 
brackium;0; brackium; 
brainless;0; безмозглый; 
brave;0; Храбрый; 
breakfast;0; завтрак; 
breaking;0; ломка; 
brewed;0; варится; 
brewing;0; пивоварение; 
brilliant;0; блестящий; 
bring;0; приносить; 
broad;0; широкий; 
broken;0; сломанный; 
broomstick;0; метловище; 
brought;0; привел; 
building;0; здание; 
built;0; построен; 
bulstrode;0; Булстроуд; 
bulstrode's;0; Булстроуд-х; 
burning;0; сжигание; 
burst;0; взрыв; 
business;0; бизнес; 
busy;0; занятый; 
but;0; но; 
butterflies;0; бабочки; 
buy;0; купить; 
bye;0; пока; 
bylaws;0; устав; 
cabbages;0; капуста; 
cage;0; клетка; 
call;0; вызов; 
called;0; называется; 
calls;0; звонки; 
calm;0; спокойный; 
came;0; пришел; 
camera;0; камера; 
can;0; Можно; 
can't;0; не может; 
cancel;0; Отмена; 
canceled;0; отменен; 
cannot;0; не могу; 
capable;0; способный; 
capture;0; захватить; 
car;0; автомобиль; 
care;0; забота; 
career;0; карьера; 
careful;0; осторожный; 
cares;0; заботы; 
carry;0; нести; 
case;0; дело; 
cast;0; бросать; 
castle;0; замок; 
cat;0; Кот; 
catch;0; поймать; 
caught;0; пойманный; 
cauldron;0; котел; 
causes;0; причины; 
caution;0; осторожность; 
cease;0; прекращение; 
celebrating;0; празднуя; 
celebrity;0; знаменитость; 
centuries;0; века; 
certain;0; определенный; 
certainly;0; безусловно; 
chamber;0; камера; 
chance;0; шанс; 
change;0; изменение; 
changing;0; изменения; 
charge;0; заряд; 
charm;0; очарование; 
charming;0; обаятельный; 
charms;0; Чары; 
chase;0; гнаться; 
cheap;0; дешево; 
check;0; проверить; 
cheerful;0; веселая; 
cheers;0; ура; 
choice;0; выбор; 
choices;0; выбор; 
chop;0; нарубить; 
chose;0; выбрал; 
circumstances;0; обстоятельства; 
cistem;0; cistem; 
civilized;0; цивилизованный; 
class;0; класс; 
clear;0; Чисто; 
cleared;0; очищается; 
clearly;0; явно; 
clearwater;0; чистая вода; 
cloak;0; плащ; 
close;0; Закрыть; 
closed;0; закрыто; 
closely;0; тесно; 
clothes;0; одежда; 
club;0; клуб; 
clue;0; ключ к разгадке; 
codswallop;0; чепуха; 
coexisted;0; сосуществовали; 
cold;0; холодно; 
colin;0; Colin; 
collected;0; собранный; 
come;0; приехать; 
comes;0; выходит; 
command;0; команда; 
common;0; общий; 
complete;0; полный; 
complicated;0; сложно; 
concern;0; беспокойство; 
confidence;0; уверенность; 
confused;0; смущенный; 
congratulations;0; поздравления; 
consequences;0; последствия; 
control;0; контроль; 
conversation;0; разговор; 
cool;0; круто; 
cornelius;0; Корнелий; 
corners;0; углы; 
cornish;0; корнуоллский; 
corridor;0; коридор; 
corridors;0; коридоры; 
coughing;0; кашляющий; 
could;0; мог; 
could've;0; мог бы; 
couldn't;0; не может; 
count;0; подсчитывать; 
countercurse;0; countercurse; 
countless;0; бесчисленный; 
course;0; курс; 
cousin;0; двоюродная сестра; 
crabbe;0; Крэбб; 
creature;0; существо; 
creatures;0; существа; 
credit;0; кредит; 
creevey;0; Криви; 
cries;0; крики; 
cry;0; плакать; 
crying;0; плач; 
cubicle;0; кабинка; 
culprit;0; преступник; 
cupboard;0; шкаф; 
cure;0; лечение; 
curiously;0; странно; 
currently;0; В данный момент; 
curse;0; проклятие; 
dad;0; папа; 
dad's;0; папа; 
daily;0; ежедневно; 
damage;0; наносить ущерб; 
damn;0; черт; 
danger;0; Опасность; 
dangerous;0; опасно; 
dare;0; сметь; 
dark;0; темно; 
daughter;0; дочь; 
daughters;0; дочери; 
day;0; день; 
daylight;0; дневной свет; 
days;0; дней; 
dead;0; мертвый; 
deadly;0; смертоносный; 
deal;0; по рукам; 
dear;0; Уважаемые; 
death;0; смерть; 
decent;0; порядочный; 
decided;0; приняли решение; 
decree;0; постановление; 
defeat;0; поражение; 
defend;0; защищать; 
defender;0; защитник; 
defense;0; защита; 
definitely;0; определенно; 
deliver;0; доставить; 
delivered;0; доставлен; 
demonstration;0; демонстрация; 
deny;0; Отрицать; 
departing;0; вылетающих; 
description;0; описание; 
desire;0; желание; 
destroyed;0; разрушенный; 
details;0; Детали; 
detention;0; задержание; 
determination;0; определение; 
determine;0; определить; 
devastation;0; опустошение; 
devil;0; дьявол; 
devilishly;0; ужасно; 
devising;0; разработки; 
diagon;0; Косой; 
diagonally;0; по диагонали; 
diary;0; дневник; 
did;0; сделал; 
didn't;0; не; 
die;0; умереть; 
died;0; умер; 
different;0; другой; 
difficult;0; сложно; 
dinner;0; ужин; 
dippet;0; Диппет; 
directly;0; непосредственно; 
dirty;0; грязный; 
disarm;0; разоружаться; 
discovered;0; обнаруженный; 
disgrace;0; бесчестие; 
disgraces;0; опал; 
disgusted;0; чувствующий отвращение; 
disgusting;0; отвратительный; 
dispose;0; располагать; 
disregard;0; невнимание; 
distant;0; отдаленный; 
distraught;0; обезумевший; 
disturbed;0; нарушенный; 
dobby;0; Добби; 
dodgy;0; изворотливый; 
does;0; делает; 
doesn't;0; не; 
doing;0; дела; 
don't;0; не; 
done;0; сделанный; 
doomed;0; обреченный; 
door;0; дверь; 
dormitories;0; общежития; 
down;0; вниз; 
dozed;0; дремала; 
dozen;0; дюжина; 
draco;0; Дракон; 
draco's;0; Драко; 
draught;0; проект; 
dreadful;0; ужасный; 
drink;0; напиток; 
drinker;0; пьющий; 
drive;0; водить машину; 
driven;0; управляемый; 
drowsy;0; сонный; 
duck;0; утка; 
dudley;0; Dudley; 
dudley's;0; Дадли; 
dueling;0; дуэль; 
dumbledore;0; Думбльдор; 
dumbledore's;0; Дамблдора; 
dunk;0; замочить; 
each;0; каждый; 
earlier;0; ранее; 
earmuffs;0; теплые наушники; 
easy;0; легко; 
eat;0; есть; 
eating;0; принимать пищу; 
effect;0; эффект; 
egging;0; толкая; 
either;0; или; 
elf;0; эльф; 
elf's;0; эльфа; 
else;0; еще; 
elves;0; эльфы; 
embarrassment;0; конфуз; 
emendo;0; emendo; 
empty;0; пустой; 
enchanted;0; зачарованный; 
end;0; конец; 
ends;0; концы; 
enemies;0; враги; 
enlighten;0; просветить; 
enough;0; достаточно; 
enslavement;0; порабощение; 
entire;0; все; 
entirely;0; полностью; 
entrance;0; вход; 
equal;0; равный; 
equipment;0; оборудование; 
errol;0; Эррол; 
escape;0; побег; 
escaped;0; спасся; 
escaping;0; побег; 
escorted;0; сопровождают; 
especially;0; особенно; 
essence;0; сущность; 
evanesca;0; evanesca; 
even;0; даже; 
evening;0; вечер; 
events;0; Мероприятия; 
ever;0; Когда-либо; 
everte;0; everte; 
every;0; каждый; 
everybody;0; все; 
everyone;0; все; 
everyone's;0; все это; 
everything's;0; все в; 
everywhere;0; везде; 
evidence;0; доказательства; 
exactly;0; в точку; 
exams;0; Экзамены; 
excellent;0; отлично; 
except;0; Кроме; 
exceptions;0; исключения; 
excuse;0; оправдание; 
exist;0; существовать; 
expect;0; ожидать; 
expecting;0; ожидая; 
expel;0; высылать; 
expelled;0; исключенный; 
expelliarmus;0; Экспеллиармус; 
expensive;0; дорогая; 
exposure;0; воздействие; 
expressions;0; выражения; 
extra;0; дополнительный; 
extraordinary;0; необычайный; 
exumai;0; exumai; 
eye;0; глаз; 
eyes;0; глаза; 
face;0; лицо; 
facing;0; облицовочный; 
fact;0; факт; 
fainted;0; упал в обморок; 
fame;0; известность; 
families;0; семьи; 
family;0; семья; 
famous;0; известный; 
fan;0; поклонник; 
fancies;0; причуды; 
fang;0; клык; 
far;0; далеко; 
fascinating;0; очаровательный; 
fashioned;0; вылеплены; 
fast;0; быстро; 
faster;0; Быстрее; 
fatal;0; фатальный; 
fate;0; судьба; 
father;0; отец; 
father's;0; отец; 
fault;0; придираться; 
faulty;0; дефектный; 
fawkes;0; Фоукс; 
fear;0; страх; 
feared;0; боялись; 
fears;0; боится; 
fearsome;0; грозный; 
feast;0; праздник; 
feed;0; корм; 
feel;0; Чувствовать; 
feels;0; чувствует; 
feet;0; ноги; 
fell;0; упал; 
fetch;0; получать; 
few;0; мало; 
fickle;0; непостоянный; 
fifty;0;50; 
filch;0; стащить; 
filch's;0; Филча; 
filled;0; заполненный; 
filthy;0; отвратительный; 
find;0; найти; 
fine;0; отлично; 
finish;0; Конец; 
finished;0; законченный; 
finite;0; конечный; 
finnegan;0; Финнегэн; 
fire;0; Огонь; 
firmly;0; твердо; 
first;0; первый; 
fit;0; поместиться; 
fits;0; припадки; 
fitting;0; примерка; 
five;0;5; 
fix;0; фиксировать; 
flame;0; пламя; 
flaps;0; закрылки; 
flee;0; бежать; 
flesh;0; плоть; 
flew;0; полетела; 
flexible;0; гибкий; 
flies;0; летит; 
flint;0; кремень; 
floo;0; FLOO; 
flooded;0; затопленный; 
floor;0; пол; 
flourish;0; процветать; 
flouted;0; попирает; 
fly;0; летать; 
flying;0; летающий; 
follow;0; следовать; 
food;0; питание; 
foolish;0; глупый; 
fools;0; дураки; 
for;0; для; 
force;0; сила; 
forest;0; лес; 
forever;0; навсегда; 
forget;0; забывать; 
forgive;0; прощать; 
forgotten;0; забытый; 
form;0; форма; 
fortunately;0; к счастью; 
foul;0; фол; 
foulest;0; гнусная; 
found;0; найденный; 
founded;0; основанный; 
founders;0; учредители; 
four;0;4; 
framed;0; обрамленный; 
fraud;0; мошенничество; 
freaky;0; бредовый; 
fred;0; Фред; 
free;0; свободно; 
freed;0; освобожденный; 
fresh;0; свежий; 
freshly;0; недавно; 
fret;0; размывать; 
friend;0; друг; 
friends;0; друзья; 
from;0; из; 
front;0; фронт; 
fudge;0; помадка; 
full;0; полный; 
fun;0; весело; 
function;0; функция; 
funny;0; веселая; 
fur;0; мех; 
fuss;0; суетиться; 
future;0; будущее; 
gain;0; усиление; 
game;0; игра; 
gamekeeper;0; егерь; 
gateway;0; шлюз; 
gather;0; собирать; 
gave;0; дал; 
gear's;0; шестерня-х; 
gentlemen;0; господа; 
george;0; Джордж; 
get;0; получить; 
gets;0; получает; 
getting;0; получение; 
ghost;0; призрак; 
giant;0; гигант; 
gift;0; подарок; 
gifted;0; одаренный; 
gilderoy;0; Гилдера; 
ginny;0; Ginny; 
girl;0; девушка; 
girl's;0; девичий; 
girlfriend;0; Подруга; 
girls;0; девочки; 
give;0; дайте; 
given;0; данный; 
glad;0; довольный; 
glasses;0; очки; 
goal;0; Цель; 
goblets;0; бокалы; 
godric;0; Годрик; 
goes;0; идет; 
going;0; собирается; 
golfer;0; игрок в гольф; 
gone;0; прошло; 
gonna;0; собирается; 
good;0; хорошо; 
goodbye;0; Прощай; 
goodness;0; доброта; 
got;0; получил; 
governors;0; губернаторы; 
goyle;0; Гойл; 
graciously;0; любезно; 
gran;0; бабуля; 
grandson;0; внук; 
granger;0; управляющий фермой; 
granted;0; предоставляется; 
grasp;0; схватывание; 
grate;0; решетка; 
grateful;0; благодарный; 
great;0; Великий; 
greatest;0; величайший; 
greatness;0; величие; 
greenhouse;0; теплица; 
grounds;0; основания; 
grow;0; расти; 
growing;0; рост; 
grows;0; растет; 
growth;0; рост; 
gryffindor;0; Гриффиндор; 
guess;0; Угадай; 
guesses;0; догадок; 
guilty;0; виновный; 
had;0; имел; 
hadn't;0; не имел; 
hagrid;0; Хагрид; 
hagrid's;0; Хагрид; 
hair;0; волосы; 
hairs;0; волосы; 
hairy;0; волосатый; 
half;0; половина; 
hall;0; зал; 
hand;0; рука; 
hand's;0; Руки; 
hands;0; Руки; 
hang;0; вешать; 
happen;0; случаться; 
happened;0; получилось; 
happening;0; происходит; 
happy;0; счастливый; 
harder;0; Сильнее; 
harm;0; вред; 
harmoniously;0; гармонично; 
harry;0; Гарри; 
harry's;0; Гарри; 
has;0; имеет; 
hasn't;0; не имеет; 
hat;0; шапка; 
have;0; иметь; 
haven't;0; не; 
having;0; имеющий; 
he'll;0; ад; 
he's;0; он; 
head;0; глава; 
heading;0; заголовок; 
headless;0; Обезглавленный; 
headmaster;0; старший мастер; 
healing;0; исцеление; 
healthy;0; здоровый; 
hear;0; заслушивать; 
heard;0; услышанным; 
hearing;0; слух; 
hears;0; слышит; 
heart;0; сердце; 
heartbeat;0; сердцебиение; 
hearts;0; сердца; 
heavy;0; тяжелый; 
hedwig;0; Хедвиг; 
heir;0; наследник; 
helga;0; Хельга; 
hell;0; ад; 
hello;0; Здравствуйте; 
help;0; Помогите; 
helping;0; помощь; 
her;0; ее; 
here;0; Вот; 
hereby;0; настоящим; 
hermione;0; Гермионе; 
hermione's;0; Гермионы; 
hey;0; Привет; 
hidden;0; скрытый; 
hide;0; скрывать; 
him;0; его; 
himself;0; сам; 
his;0; его; 
history;0; история; 
hit;0; удар; 
hiya;0; хия; 
hogwarts;0; Хогвартс; 
hold;0; держать; 
hole;0; дыра; 
hollow;0; полый; 
home;0; Главная; 
honestly;0; честно говоря; 
honor;0; честь; 
honorary;0; почетный; 
hope;0; надежда; 
hoped;0; надеялся; 
hopes;0; надеется; 
hornby;0; Хорнби; 
horrible;0; какой ужас; 
horror;0; ужастик; 
hospital;0; больница; 
hour;0; час; 
hours;0; часов; 
house;0; дом; 
how;0; как; 
how's;0; как это; 
however;0; Однако; 
howler;0; ревун; 
hufflepuff;0; Хаффлпафф; 
human;0; человек; 
hundreds;0; сотни; 
hungry;0; голодный; 
hurry;0; торопиться; 
hurt;0; причинить боль; 
hush;0; тишина; 
i'd;0; Я бы; 
i'ii;0; i'ii; 
i'll;0; больной; 
i'm;0; я; 
i've;0; я; 
ice;0; лед; 
idea;0; идея; 
identified;0; идентифицированный; 
ignored;0; игнорируются; 
ill;0; больной; 
imagine;0; представить; 
immediately;0; немедленно; 
immensely;0; очень; 
immobulus;0; immobulus; 
impress;0; впечатление; 
impression;0; впечатление; 
incantatem;0; Incantatem; 
incidentally;0; между прочим; 
increases;0; увеличивается; 
indeed;0; в самом деле; 
inflicted;0; навязанный; 
information;0; Информация; 
innocent;0; невинный; 
inquiry;0; запрос; 
inside;0; внутри; 
instant;0; мгновенное; 
intentionally;0; намеренно; 
interrogating;0; допрашивать; 
into;0; в; 
introduce;0; вводить; 
invisibility;0; невидимость; 
iron;0; железо; 
isn't;0; не; 
it'd;0; это было; 
it'll;0; это будет; 
it's;0; его; 
its;0; его; 
itself;0; сам; 
jammed;0; зажатый; 
japanese;0; Японский; 
job;0; работа; 
joke;0; шутка; 
judging;0; судейство; 
juice;0; сок; 
jumper;0; джемпер; 
just;0; просто; 
justin;0; джастин; 
keep;0; держать; 
kept;0; хранится; 
kill;0; убийство; 
killed;0; убитый; 
killing;0; убийство; 
killings;0; убийства; 
kills;0; убийств; 
kind;0; своего рода; 
knew;0; знал; 
knock;0; постучать; 
knockturn;0; Ноктюрн; 
know;0; знать; 
knowing;0; знание; 
known;0; известен; 
knows;0; знает; 
ladies;0; дамы; 
lads;0; братва; 
lamp;0; лампа; 
land;0; земельные участки; 
language;0; язык; 
last;0; последний; 
late;0; поздно; 
lately;0; в последнее время; 
later;0; позже; 
laugh;0; смех; 
lavatory;0; уборная; 
lead;0; вести; 
league;0; лига; 
learned;0; научился; 
learning;0; обучение; 
least;0; наименее; 
leave;0; оставлять; 
leaves;0; листья; 
leaving;0; уход; 
left;0; оставил; 
legend;0; легенда; 
lemon;0; лимон; 
less;0; Меньше; 
lesson;0; урок; 
let;0; позволять; 
let's;0; Давайте; 
letters;0; буквы; 
letting;0; сдача в аренду; 
leviosa;0; Leviosa; 
library;0; библиотека; 
lie;0; ЛОЖЬ; 
lies;0; вранье; 
life;0; жизнь; 
light;0; легкий; 
like;0; как; 
likely;0; вероятно; 
line;0; линия; 
lion;0; лев; 
list;0; список; 
listen;0; Слушать; 
listened;0; прислушивался; 
little;0; немного; 
live;0; жить; 
lived;0; жил; 
living;0; живой; 
loads;0; грузы; 
lockhart;0; Локхарт; 
lockhart's;0; Локхарт; 
long;0; длинный; 
longbottom's;0; Лонгботтома; 
longer;0; дольше; 
look;0; смотреть; 
looking;0; Ищу; 
looks;0; выглядит; 
loose;0; свободный; 
lord;0; господин; 
loss;0; потеря; 
lost;0; потерял; 
lot;0; много; 
lounge;0; гостиная; 
loved;0; любимый; 
loves;0; любит; 
lower;0; ниже; 
loyal;0; верный; 
